,entry_proc_U0,,status1.csv
,Block_entry3_proc_U0,,status2.csv
,ConvertBias_BN_U0,,status3.csv
,ConvertInputToStream_U0,,status4.csv
,Padding_U0,,status5.csv
,Sliding_U0,,status6.csv
,ConvertInputToArray_U0,,status7.csv
,ConvertWeightToStream_U0,,status8.csv
,ConvWeightToArray_U0,,status9.csv
,MMWeightToArray_U0,,status10.csv
,MuxWeightStream_U0,,status11.csv
,Compute_U0,,status12.csv
,ConvertToOutStream_U0,,status13.csv
,ConvToOutStream_U0,,status14.csv
,ConvBias_U0,,status15.csv
,ConvBN_U0,,status16.csv
,ResOutput_U0,,status17.csv
,AESL_inst_top,,module_status1.csv
ConvertBias_BN_U0,grp_ConvertBias_BN_Pipeline_VITIS_LOOP_7_1_fu_566,,module_status2.csv
ConvertInputToStream_U0,grp_ConvertInputToStream_Pipeline_VITIS_LOOP_40_5_VITIS_LOOP_43_6_VITIS_LOOP_46_7_fu_154,,module_status3.csv
ConvertInputToStream_U0,grp_ConvertInputToStream_Pipeline_VITIS_LOOP_19_1_VITIS_LOOP_22_2_VITIS_LOOP_25_3_VI_fu_166,,module_status4.csv
Padding_U0,grp_Padding_Pipeline_VITIS_LOOP_62_1_VITIS_LOOP_65_2_VITIS_LOOP_68_3_VITIS_LOOP_71_4_fu_152,,module_status5.csv
Sliding_U0,grp_Sliding_Pipeline_VITIS_LOOP_114_1_VITIS_LOOP_117_2_fu_192,,module_status6.csv
ConvertInputToArray_U0,grp_ConvertInputToArray_Pipeline_VITIS_LOOP_201_1_fu_104,,module_status7.csv
ConvertWeightToStream_U0,grp_ConvertWeightToStream_Pipeline_VITIS_LOOP_251_5_VITIS_LOOP_254_6_VITIS_LOOP_257_s_fu_168,,module_status8.csv
ConvertWeightToStream_U0,grp_ConvertWeightToStream_Pipeline_VITIS_LOOP_229_1_VITIS_LOOP_232_2_VITIS_LOOP_234_s_fu_180,,module_status9.csv
ConvWeightToArray_U0,grp_ConvWeightToArray_Pipeline_VITIS_LOOP_275_1_VITIS_LOOP_278_2_fu_112,,module_status10.csv
MMWeightToArray_U0,grp_MMWeightToArray_Pipeline_VITIS_LOOP_295_1_fu_78,,module_status11.csv
MuxWeightStream_U0,grp_MuxWeightStream_Pipeline_VITIS_LOOP_314_1_fu_140,,module_status12.csv
Compute_U0,grp_PE_fu_278,,module_status13.csv
Compute_U0.grp_PE_fu_278,grp_PE_Pipeline_VITIS_LOOP_385_5_fu_64,,module_status14.csv
Compute_U0,grp_PE_fu_300,,module_status15.csv
Compute_U0.grp_PE_fu_300,grp_PE_Pipeline_VITIS_LOOP_385_5_fu_64,,module_status16.csv
Compute_U0,grp_PE_fu_322,,module_status17.csv
Compute_U0.grp_PE_fu_322,grp_PE_Pipeline_VITIS_LOOP_385_5_fu_64,,module_status18.csv
Compute_U0,grp_PE_fu_344,,module_status19.csv
Compute_U0.grp_PE_fu_344,grp_PE_Pipeline_VITIS_LOOP_385_5_fu_64,,module_status20.csv
Compute_U0,grp_PE_fu_366,,module_status21.csv
Compute_U0.grp_PE_fu_366,grp_PE_Pipeline_VITIS_LOOP_385_5_fu_64,,module_status22.csv
Compute_U0,grp_PE_fu_388,,module_status23.csv
Compute_U0.grp_PE_fu_388,grp_PE_Pipeline_VITIS_LOOP_385_5_fu_64,,module_status24.csv
Compute_U0,grp_PE_fu_410,,module_status25.csv
Compute_U0.grp_PE_fu_410,grp_PE_Pipeline_VITIS_LOOP_385_5_fu_64,,module_status26.csv
Compute_U0,grp_PE_fu_432,,module_status27.csv
Compute_U0.grp_PE_fu_432,grp_PE_Pipeline_VITIS_LOOP_385_5_fu_64,,module_status28.csv
Compute_U0,grp_PE_fu_454,,module_status29.csv
Compute_U0.grp_PE_fu_454,grp_PE_Pipeline_VITIS_LOOP_385_5_fu_64,,module_status30.csv
Compute_U0,grp_PE_fu_476,,module_status31.csv
Compute_U0.grp_PE_fu_476,grp_PE_Pipeline_VITIS_LOOP_385_5_fu_64,,module_status32.csv
Compute_U0,grp_PE_fu_498,,module_status33.csv
Compute_U0.grp_PE_fu_498,grp_PE_Pipeline_VITIS_LOOP_385_5_fu_64,,module_status34.csv
Compute_U0,grp_PE_fu_520,,module_status35.csv
Compute_U0.grp_PE_fu_520,grp_PE_Pipeline_VITIS_LOOP_385_5_fu_64,,module_status36.csv
Compute_U0,grp_PE_fu_542,,module_status37.csv
Compute_U0.grp_PE_fu_542,grp_PE_Pipeline_VITIS_LOOP_385_5_fu_64,,module_status38.csv
Compute_U0,grp_PE_fu_564,,module_status39.csv
Compute_U0.grp_PE_fu_564,grp_PE_Pipeline_VITIS_LOOP_385_5_fu_64,,module_status40.csv
Compute_U0,grp_PE_fu_586,,module_status41.csv
Compute_U0.grp_PE_fu_586,grp_PE_Pipeline_VITIS_LOOP_385_5_fu_64,,module_status42.csv
Compute_U0,grp_PE_fu_608,,module_status43.csv
Compute_U0.grp_PE_fu_608,grp_PE_Pipeline_VITIS_LOOP_385_5_fu_64,,module_status44.csv
ConvertToOutStream_U0,grp_ConvertToOutStream_Pipeline_VITIS_LOOP_592_5_VITIS_LOOP_595_6_VITIS_LOOP_598_7_V_fu_298,,module_status45.csv
ConvertToOutStream_U0,grp_ConvertToOutStream_Pipeline_VITIS_LOOP_570_1_fu_464,,module_status46.csv
ConvToOutStream_U0,grp_ConvToOutStream_Pipeline_VITIS_LOOP_624_1_VITIS_LOOP_627_2_VITIS_LOOP_630_3_VITI_fu_426,,module_status47.csv
ConvBias_U0,grp_ConvBias_Pipeline_VITIS_LOOP_663_1_VITIS_LOOP_666_2_VITIS_LOOP_668_3_VITIS_LOOP_s_fu_886,,module_status48.csv
ConvBN_U0,grp_ConvBN_Pipeline_VITIS_LOOP_688_1_VITIS_LOOP_691_2_fu_852,,module_status49.csv
ResOutput_U0,grp_ResOutput_Pipeline_VITIS_LOOP_734_4_VITIS_LOOP_737_5_VITIS_LOOP_740_6_VITIS_LOOP_fu_406,,module_status50.csv
ResOutput_U0,grp_ResOutput_Pipeline_VITIS_LOOP_718_1_VITIS_LOOP_721_2_VITIS_LOOP_724_3_fu_448,,module_status51.csv
